1  1  1
Extracted study basin: cat-12599
30 1
0.059877 22.065033
0.000232 21.479376
0.000290 20.893718
0.000638 20.308061
0.000985 19.722403
0.001101 19.136746
0.001275 18.551089
0.001623 17.965431
0.001275 17.379774
0.002608 16.794116
0.002782 16.208459
0.002724 15.622801
0.004579 15.037144
0.005275 14.451487
0.006318 13.865829
0.010723 13.280172
0.014549 12.694514
0.016462 12.108857
0.025910 11.523200
0.037213 10.937542
0.048516 10.351885
0.072745 9.766227
0.103061 9.180570
0.128623 8.594913
0.123116 8.009255
0.107176 7.423598
0.095409 6.837940
0.075875 6.252283
0.040517 5.666626
0.008521 5.080968
6
0.0 0.1 0.233094 500.000000 0.415706 1000.000000 0.616391 1500.000000 0.789342 2000.000000 1.000000 2500.000000 
$mapfile.dat
