1  1  1
Extracted study basin: cat-13769
30 1
0.039377 22.492987
0.000000 21.888445
0.000127 21.283904
0.000506 20.679362
0.000380 20.074820
0.000886 19.470279
0.002152 18.865737
0.004938 18.261196
0.002152 17.656654
0.001519 17.052113
0.000506 16.447571
0.001773 15.843029
0.001773 15.238488
0.004178 14.633946
0.003165 14.029405
0.006964 13.424863
0.011269 12.820322
0.012661 12.215780
0.018866 11.611238
0.024057 11.006697
0.038871 10.402155
0.045581 9.797614
0.066473 9.193072
0.092302 8.588531
0.118891 7.983989
0.150798 7.379447
0.166498 6.774906
0.119904 6.170364
0.054191 5.565823
0.009243 4.961281
6
0.0 0.1 0.169785 500.000000 0.387387 1000.000000 0.618850 1500.000000 0.848926 2000.000000 1.000000 2500.000000 
$mapfile.dat
