1  1  1
Extracted study basin: cat-13609
30 1
0.027221 23.462383
0.000000 22.837298
0.000084 22.212213
0.000084 21.587127
0.000167 20.962042
0.000251 20.336957
0.000668 19.711871
0.000752 19.086786
0.000501 18.461701
0.001837 17.836615
0.001336 17.211530
0.002756 16.586445
0.002422 15.961359
0.003340 15.336274
0.003841 14.711189
0.005010 14.086103
0.005845 13.461018
0.007849 12.835933
0.017285 12.210847
0.029643 11.585762
0.054609 10.960677
0.093103 10.335592
0.127756 9.710506
0.170007 9.085421
0.182615 8.460336
0.148213 7.835250
0.073564 7.210165
0.028474 6.585080
0.008100 5.959994
0.002672 5.334909
6
0.0 0.1 0.161028 500.000000 0.349917 1000.000000 0.522222 1500.000000 0.781758 2000.000000 1.000000 2500.000000 
$mapfile.dat
