1  1  1
Extracted study basin: cat-12709
30 1
0.261515 23.386549
0.000000 22.765020
0.000000 22.143491
0.000171 21.521962
0.000000 20.900433
0.000171 20.278904
0.000682 19.657375
0.001706 19.035846
0.001024 18.414317
0.001024 17.792788
0.000341 17.171259
0.001535 16.549730
0.002388 15.928201
0.002047 15.306672
0.004094 14.685143
0.004265 14.063614
0.005118 13.442085
0.006312 12.820556
0.011259 12.199027
0.013818 11.577498
0.026953 10.955969
0.048448 10.334440
0.069260 9.712910
0.084783 9.091381
0.103719 8.469852
0.125384 7.848323
0.114807 7.226794
0.063801 6.605265
0.034800 5.983736
0.010577 5.362207
6
0.0 0.1 0.266123 500.000000 0.438228 1000.000000 0.662005 1500.000000 0.815851 2000.000000 1.000000 2500.000000 
$mapfile.dat
