1  1  1
Extracted study basin: cat-13379
30 1
0.024409 22.762865
0.000046 22.143145
0.000137 21.523425
0.000137 20.903705
0.000364 20.283985
0.000455 19.664265
0.001138 19.044545
0.000774 18.424825
0.000820 17.805105
0.001002 17.185385
0.001639 16.565665
0.001822 15.945945
0.003689 15.326225
0.004691 14.706504
0.005784 14.086784
0.006785 13.467064
0.009745 12.847344
0.012205 12.227624
0.017578 11.607904
0.025548 10.988184
0.038617 10.368464
0.056970 9.748744
0.081516 9.129024
0.103329 8.509304
0.121863 7.889584
0.154697 7.269864
0.159616 6.650144
0.112801 6.030424
0.047088 5.410704
0.004736 4.790984
6
0.0 0.1 0.189436 500.000000 0.382811 1000.000000 0.578335 1500.000000 0.789973 2000.000000 1.000000 2500.000000 
$mapfile.dat
