1  1  1
Extracted study basin: cat-12359
30 1
0.065744 26.177032
0.000000 25.439921
0.000000 24.702810
0.000000 23.965699
0.000057 23.228588
0.000000 22.491477
0.000228 21.754366
0.000114 21.017255
0.000342 20.280144
0.000342 19.543033
0.000968 18.805922
0.000399 18.068811
0.000570 17.331700
0.001367 16.594588
0.001481 15.857477
0.003019 15.120366
0.003817 14.383255
0.005412 13.646144
0.008090 12.909033
0.012135 12.171922
0.019940 11.434811
0.028200 10.697700
0.048653 9.960589
0.076739 9.223478
0.123967 8.486367
0.175981 7.749256
0.188458 7.012145
0.155016 6.275033
0.070472 5.537922
0.008489 4.800811
6
0.0 0.1 0.266445 500.000000 0.487672 1000.000000 0.693797 1500.000000 0.884566 2000.000000 1.000000 2500.000000 
$mapfile.dat
