1  1  1
Extracted study basin: cat-10249
30 1
0.091047 23.873302
0.000051 23.228488
0.000000 22.583674
0.000000 21.938860
0.000304 21.294046
0.000254 20.649232
0.000203 20.004418
0.000457 19.359604
0.000710 18.714790
0.001268 18.069976
0.001217 17.425162
0.001826 16.780348
0.004768 16.135534
0.005884 15.490719
0.006695 14.845905
0.011007 14.201091
0.015115 13.556277
0.022318 12.911463
0.030687 12.266649
0.039209 11.621835
0.047477 10.977021
0.063809 10.332207
0.083236 9.687393
0.092265 9.042579
0.109561 8.397765
0.122597 7.752951
0.118133 7.108136
0.091149 6.463322
0.034187 5.818508
0.004565 5.173694
6
0.0 0.1 0.177488 500.000000 0.349581 1000.000000 0.514233 1500.000000 0.744744 2000.000000 1.000000 2500.000000 
$mapfile.dat
