1  1  1
Extracted study basin: cat-11599
30 1
0.018824 20.717026
0.000102 20.185236
0.000204 19.653447
0.000509 19.121658
0.000814 18.589869
0.001425 18.058079
0.001323 17.526290
0.001323 16.994501
0.001933 16.462712
0.002849 15.930922
0.002849 15.399133
0.004274 14.867344
0.005902 14.335555
0.005698 13.803765
0.008649 13.271976
0.011396 12.740187
0.013940 12.208397
0.018112 11.676608
0.026760 11.144819
0.039174 10.613030
0.057489 10.081240
0.067766 9.549451
0.091473 9.017662
0.113960 8.485873
0.133700 7.954083
0.143468 7.422294
0.118030 6.890505
0.073871 6.358715
0.028694 5.826926
0.005495 5.295137
6
0.0 0.1 0.134817 500.000000 0.257175 1000.000000 0.482150 1500.000000 0.773765 2000.000000 1.000000 2500.000000 
$mapfile.dat
