1  1  1
Extracted study basin: cat-10949
30 1
0.001606 18.937166
0.000178 18.465678
0.000178 17.994189
0.000178 17.522701
0.000535 17.051213
0.000357 16.579724
0.000357 16.108236
0.002142 15.636747
0.001428 15.165259
0.004105 14.693771
0.004283 14.222282
0.005176 13.750794
0.004283 13.279305
0.008388 12.807817
0.009638 12.336328
0.016063 11.864840
0.019632 11.393352
0.028021 10.921863
0.033553 10.450375
0.043905 9.978886
0.066215 9.507398
0.105479 9.035910
0.152240 8.564421
0.167589 8.092933
0.152597 7.621444
0.094949 7.149956
0.048188 6.678467
0.017491 6.206979
0.007674 5.735491
0.003570 5.264002
6
0.0 0.1 0.101209 500.000000 0.285226 1000.000000 0.520242 1500.000000 0.786803 2000.000000 1.000000 2500.000000 
$mapfile.dat
