1  1  1
Extracted study basin: cat-11529
30 1
0.000244 19.420853
0.000000 18.911022
0.000366 18.401191
0.000122 17.891360
0.000366 17.381529
0.000366 16.871698
0.000488 16.361867
0.000488 15.852036
0.000976 15.342205
0.000854 14.832375
0.002074 14.322544
0.002074 13.812713
0.002318 13.302882
0.002685 12.793051
0.005857 12.283220
0.006223 11.773389
0.005979 11.263558
0.007810 10.753727
0.013057 10.243896
0.023795 9.734065
0.036852 9.224235
0.067480 8.714404
0.104820 8.204573
0.155339 7.694742
0.176205 7.184911
0.134472 6.675080
0.114216 6.165249
0.083588 5.655418
0.043197 5.145587
0.007688 4.635756
6
0.0 0.1 0.189943 500.000000 0.447628 1000.000000 0.689048 1500.000000 0.877798 2000.000000 1.000000 2500.000000 
$mapfile.dat
