1  1  1
Extracted study basin: cat-12559
30 1
0.188446 21.071156
0.000077 20.500215
0.000000 19.929275
0.000077 19.358335
0.000000 18.787395
0.000077 18.216455
0.000309 17.645515
0.000154 17.074575
0.000463 16.503635
0.000232 15.932695
0.000463 15.361754
0.000618 14.790814
0.001622 14.219874
0.002162 13.648934
0.002549 13.077994
0.004788 12.507054
0.005252 11.936114
0.007878 11.365174
0.007492 10.794234
0.013361 10.223294
0.021625 9.652353
0.036222 9.081413
0.060009 8.510473
0.106117 7.939533
0.140717 7.368593
0.147127 6.797653
0.125888 6.226713
0.081094 5.655773
0.038693 5.084833
0.006487 4.513892
6
0.0 0.1 0.135299 500.000000 0.237131 1000.000000 0.385179 1500.000000 0.685259 2000.000000 1.000000 2500.000000 
$mapfile.dat
