1  1  1
Extracted study basin: cat-11389
30 1
0.031743 21.003708
0.000000 20.465337
0.000000 19.926965
0.000000 19.388594
0.000000 18.850223
0.001261 18.311852
0.000420 17.773480
0.001472 17.235109
0.002523 16.696738
0.004204 16.158367
0.003363 15.619995
0.004415 15.081624
0.004835 14.543253
0.004835 14.004882
0.006727 13.466510
0.008409 12.928139
0.009039 12.389768
0.015346 11.851397
0.031112 11.313025
0.044776 10.774654
0.059912 10.236283
0.080092 9.697912
0.120244 9.159540
0.149464 8.621169
0.155140 8.082798
0.116460 7.544427
0.082195 7.006056
0.042254 6.467684
0.016817 5.929313
0.002943 5.390942
6
0.0 0.1 0.218248 500.000000 0.488686 1000.000000 0.770803 1500.000000 0.914234 2000.000000 1.000000 2500.000000 
$mapfile.dat
