1  1  1
Extracted study basin: cat-10509
30 1
0.278684 20.770197
0.000000 20.201007
0.000065 19.631817
0.000065 19.062627
0.000065 18.493437
0.000259 17.924247
0.000389 17.355057
0.000583 16.785867
0.000389 16.216677
0.000583 15.647487
0.000907 15.078297
0.001748 14.509108
0.002007 13.939918
0.004209 13.370728
0.005504 12.801538
0.008288 12.232348
0.014310 11.663158
0.022015 11.093968
0.028361 10.524778
0.038526 9.955588
0.055879 9.386398
0.076081 8.817208
0.107161 8.248018
0.129630 7.678828
0.105543 7.109638
0.075952 6.540448
0.031922 5.971258
0.007705 5.402068
0.002202 4.832878
0.000971 4.263688
6
0.0 0.1 0.188075 500.000000 0.414292 1000.000000 0.564372 1500.000000 0.756832 2000.000000 1.000000 2500.000000 
$mapfile.dat
