1  1  1
Extracted study basin: cat-10149
30 1
0.047157 24.873344
0.000000 24.177570
0.000000 23.481797
0.000087 22.786023
0.000000 22.090249
0.000612 21.394475
0.000175 20.698701
0.000525 20.002927
0.001662 19.307153
0.001925 18.611379
0.003237 17.915605
0.001925 17.219831
0.002800 16.524057
0.003237 15.828283
0.004287 15.132509
0.005512 14.436735
0.007787 13.740961
0.010674 13.045187
0.012948 12.349413
0.019423 11.653639
0.025634 10.957865
0.038320 10.262091
0.054068 9.566317
0.078740 8.870544
0.116710 8.174770
0.158443 7.478996
0.178128 6.783222
0.153893 6.087448
0.064217 5.391674
0.007874 4.695900
6
0.0 0.1 0.120130 500.000000 0.299351 1000.000000 0.504545 1500.000000 0.764286 2000.000000 1.000000 2500.000000 
$mapfile.dat
