1  1  1
Extracted study basin: cat-1099
30 1
0.010342 21.202522
0.000000 20.633252
0.000000 20.063981
0.000085 19.494710
0.000000 18.925440
0.000598 18.356169
0.000342 17.786898
0.000513 17.217628
0.001282 16.648357
0.002821 16.079086
0.004615 15.509816
0.004188 14.940545
0.006325 14.371275
0.006496 13.802004
0.006325 13.232733
0.005726 12.663463
0.008803 12.094192
0.009487 11.524921
0.012222 10.955651
0.022650 10.386380
0.038462 9.817109
0.072308 9.247839
0.130598 8.678568
0.162051 8.109297
0.160171 7.540027
0.130940 6.970756
0.106581 6.401486
0.067179 5.832215
0.024957 5.262944
0.003932 4.693674
6
0.0 0.1 0.182026 500.000000 0.359482 1000.000000 0.539985 1500.000000 0.759711 2000.000000 1.000000 2500.000000 
$mapfile.dat
