1  1  1
Extracted study basin: cat-11869
30 1
0.071154 17.816336
0.000000 17.379987
0.000896 16.943638
0.000640 16.507288
0.001152 16.070939
0.000384 15.634590
0.001408 15.198241
0.001664 14.761892
0.002304 14.325543
0.001664 13.889194
0.002176 13.452845
0.004351 13.016496
0.005247 12.580147
0.005887 12.143798
0.008318 11.707449
0.011262 11.271100
0.014717 10.834750
0.019836 10.398401
0.036089 9.962052
0.058869 9.525703
0.081776 9.089354
0.096110 8.653005
0.103788 8.216656
0.128359 7.780307
0.117481 7.343958
0.106859 6.907609
0.069491 6.471260
0.031482 6.034911
0.013181 5.598562
0.003455 5.162213
6
0.0 0.1 0.187335 500.000000 0.399120 1000.000000 0.592964 1500.000000 0.817414 2000.000000 1.000000 2500.000000 
$mapfile.dat
