1  1  1
Extracted study basin: cat-12689
30 1
0.033136 18.987991
0.000000 18.507857
0.000257 18.027722
0.000514 17.547588
0.001027 17.067453
0.000514 16.587318
0.002055 16.107184
0.002569 15.627049
0.002826 15.146915
0.004110 14.666780
0.004110 14.186645
0.007192 13.706511
0.006422 13.226376
0.011045 12.746242
0.016440 12.266107
0.016440 11.785972
0.017981 11.305838
0.019779 10.825703
0.029283 10.345569
0.036219 9.865434
0.049062 9.385299
0.067043 8.905165
0.077575 8.425030
0.092987 7.944896
0.118675 7.464761
0.130491 6.984626
0.114821 6.504492
0.082199 6.024357
0.044182 5.544223
0.011045 5.064088
6
0.0 0.1 0.161515 500.000000 0.419076 1000.000000 0.673313 1500.000000 0.808242 2000.000000 1.000000 2500.000000 
$mapfile.dat
