1  1  1
Extracted study basin: cat-10409
30 1
0.030889 18.723553
0.000134 18.223789
0.000403 17.724025
0.000134 17.224262
0.000403 16.724498
0.001209 16.224735
0.000806 15.724971
0.002283 15.225207
0.003492 14.725444
0.004566 14.225680
0.004701 13.725917
0.005641 13.226153
0.005641 12.726389
0.007789 12.226626
0.012221 11.726862
0.011550 11.227099
0.015445 10.727335
0.021622 10.227571
0.032769 9.727808
0.040156 9.228044
0.050094 8.728281
0.062987 8.228517
0.085415 7.728753
0.105023 7.228990
0.135643 6.729226
0.134166 6.229463
0.114424 5.729699
0.074134 5.229935
0.032366 4.730172
0.003895 4.230408
6
0.0 0.1 0.105422 500.000000 0.320998 1000.000000 0.582401 1500.000000 0.751506 2000.000000 1.000000 2500.000000 
$mapfile.dat
