1  1  1
Extracted study basin: cat-11659
30 1
0.007976 19.654865
0.000566 19.112811
0.000679 18.570756
0.000566 18.028702
0.000905 17.486647
0.001414 16.944593
0.001980 16.402538
0.002150 15.860484
0.002602 15.318429
0.003338 14.776374
0.002659 14.234320
0.003338 13.692265
0.004752 13.150211
0.004922 12.608156
0.007863 12.066102
0.011031 11.524047
0.014652 10.981993
0.020761 10.439938
0.027663 9.897884
0.035357 9.355829
0.060248 8.813775
0.093964 8.271720
0.126153 7.729666
0.139956 7.187611
0.147536 6.645556
0.119251 6.103502
0.085422 5.561447
0.048142 5.019393
0.019856 4.477338
0.004299 3.935284
6
0.0 0.1 0.181827 500.000000 0.337693 1000.000000 0.500488 1500.000000 0.715792 2000.000000 1.000000 2500.000000 
$mapfile.dat
