1  1  1
Extracted study basin: cat-12659
30 1
0.109797 19.738947
0.000185 19.215923
0.000185 18.692899
0.000370 18.169875
0.000370 17.646851
0.000555 17.123827
0.000370 16.600803
0.000739 16.077779
0.001294 15.554755
0.002403 15.031731
0.002218 14.508708
0.004067 13.985684
0.003882 13.462660
0.003327 12.939636
0.005730 12.416612
0.005360 11.893588
0.012569 11.370564
0.018299 10.847540
0.019778 10.324516
0.031793 9.801492
0.039372 9.278468
0.053974 8.755444
0.071349 8.232420
0.107024 7.709396
0.138817 7.186372
0.153050 6.663348
0.124030 6.140324
0.063586 5.617301
0.022551 5.094277
0.002957 4.571253
6
0.0 0.1 0.245522 500.000000 0.555848 1000.000000 0.766070 1500.000000 0.903583 2000.000000 1.000000 2500.000000 
$mapfile.dat
