1  1  1
Extracted study basin: cat-13249
30 1
0.004419 20.986443
0.000119 20.424454
0.000119 19.862465
0.000119 19.300476
0.000358 18.738487
0.000239 18.176498
0.001314 17.614509
0.002747 17.052520
0.002628 16.490531
0.003106 15.928543
0.003225 15.366554
0.004061 14.804565
0.005853 14.242576
0.003703 13.680587
0.006450 13.118598
0.007645 12.556609
0.012422 11.994620
0.015767 11.432631
0.021859 10.870642
0.030578 10.308654
0.047420 9.746665
0.077162 9.184676
0.116340 8.622687
0.137124 8.060698
0.149666 7.498709
0.149068 6.936720
0.108218 6.374731
0.065217 5.812742
0.020903 5.250754
0.002150 4.688765
6
0.0 0.1 0.202040 500.000000 0.369662 1000.000000 0.512747 1500.000000 0.734544 2000.000000 1.000000 2500.000000 
$mapfile.dat
