1  1  1
Extracted study basin: cat-10849
30 1
0.056319 23.729177
0.000000 23.121475
0.000067 22.513772
0.000000 21.906069
0.000067 21.298366
0.000268 20.690663
0.000201 20.082961
0.000536 19.475258
0.000134 18.867555
0.000603 18.259852
0.000603 17.652150
0.000939 17.044447
0.001743 16.436744
0.002145 15.829041
0.002548 15.221338
0.004358 14.613636
0.005498 14.005933
0.007375 13.398230
0.010727 12.790527
0.016024 12.182824
0.022863 11.575122
0.042910 10.967419
0.074154 10.359716
0.140530 9.752013
0.177942 9.144310
0.193027 8.536608
0.141133 7.928905
0.072075 7.321202
0.020986 6.713499
0.004224 6.105796
6
0.0 0.1 0.187688 500.000000 0.375777 1000.000000 0.543413 1500.000000 0.740325 2000.000000 1.000000 2500.000000 
$mapfile.dat
