1  1  1
Extracted study basin: cat-10379
30 1
0.032665 23.640713
0.000000 22.999653
0.000133 22.358594
0.000000 21.717535
0.000133 21.076476
0.000000 20.435416
0.000000 19.794357
0.000133 19.153298
0.000133 18.512238
0.000133 17.871179
0.000266 17.230120
0.001195 16.589060
0.000531 15.948001
0.001859 15.306942
0.004515 14.665882
0.003320 14.024823
0.005444 13.383764
0.004249 12.742705
0.006108 12.101645
0.010888 11.460586
0.021113 10.819527
0.027088 10.178467
0.035586 9.537408
0.081264 8.896349
0.141814 8.255289
0.201965 7.614230
0.207542 6.973171
0.142212 6.332112
0.059222 5.691052
0.010490 5.049993
6
0.0 0.1 0.134466 500.000000 0.337866 1000.000000 0.575826 1500.000000 0.829839 2000.000000 1.000000 2500.000000 
$mapfile.dat
