1  1  1
Extracted study basin: cat-10329
30 1
0.000648 19.124451
0.000000 18.593041
0.000108 18.061631
0.000216 17.530221
0.000108 16.998811
0.000000 16.467401
0.000000 15.935991
0.000000 15.404581
0.002159 14.873171
0.004534 14.341761
0.004426 13.810352
0.004534 13.278942
0.002915 12.747532
0.002915 12.216122
0.003886 11.684712
0.006693 11.153302
0.006369 10.621892
0.010579 10.090482
0.017919 9.559072
0.023532 9.027662
0.034434 8.496252
0.053109 7.964842
0.113774 7.433433
0.164400 6.902023
0.200777 6.370613
0.172604 5.839203
0.110535 5.307793
0.045661 4.776383
0.012414 4.244973
0.000756 3.713563
5
0.0 0.1 0.332381 349.394019 0.653596 698.788037 0.856141 1048.182056 0.964555 1397.576074 1.000000 1746.970093 
$mapfile.dat
