1  1  1
Extracted study basin: cat-13749
30 1
0.045919 23.525854
0.000000 22.880859
0.000154 22.235863
0.000051 21.590868
0.000205 20.945872
0.000360 20.300877
0.000257 19.655882
0.000616 19.010886
0.001233 18.365891
0.001541 17.720895
0.001952 17.075900
0.001387 16.430904
0.002465 15.785909
0.002414 15.140914
0.004880 14.495918
0.004417 13.850923
0.007499 13.205927
0.009348 12.560932
0.014536 11.915937
0.020443 11.270941
0.028455 10.625946
0.038215 9.980950
0.053624 9.335955
0.080384 8.690959
0.114541 8.045964
0.154707 7.400969
0.187734 6.755973
0.158817 6.110978
0.058349 5.465982
0.005496 4.820987
6
0.0 0.1 0.097925 500.000000 0.265306 1000.000000 0.444006 1500.000000 0.711027 2000.000000 1.000000 2500.000000 
$mapfile.dat
