1  1  1
Extracted study basin: cat-10859
30 1
0.004327 20.268589
0.000144 19.715664
0.000433 19.162739
0.000288 18.609814
0.000433 18.056890
0.000288 17.503965
0.001298 16.951040
0.001875 16.398115
0.002740 15.845190
0.004327 15.292265
0.004759 14.739340
0.003173 14.186415
0.002307 13.633491
0.002884 13.080566
0.002740 12.527641
0.007355 11.974716
0.007932 11.421791
0.011393 10.868866
0.019181 10.315941
0.027257 9.763016
0.057398 9.210092
0.088261 8.657167
0.116239 8.104242
0.165561 7.551317
0.164551 6.998392
0.143640 6.445467
0.094318 5.892542
0.045428 5.339617
0.015575 4.786693
0.003894 4.233768
6
0.0 0.1 0.210557 500.000000 0.421114 1000.000000 0.552348 1500.000000 0.733742 2000.000000 1.000000 2500.000000 
$mapfile.dat
