1  1  1
Extracted study basin: cat-12079
30 1
0.607514 20.481415
0.000000 19.946532
0.000000 19.411650
0.000000 18.876767
0.000182 18.341884
0.000000 17.807002
0.000000 17.272119
0.000182 16.737237
0.000182 16.202354
0.000000 15.667472
0.000730 15.132589
0.000730 14.597706
0.001094 14.062824
0.000912 13.527941
0.001641 12.993059
0.002736 12.458176
0.003100 11.923294
0.004924 11.388411
0.008025 10.853528
0.008754 10.318646
0.012767 9.783763
0.018238 9.248881
0.029363 8.713998
0.038300 8.179116
0.064381 7.644233
0.076783 7.109350
0.055809 6.574468
0.045231 6.039585
0.015867 5.504703
0.002553 4.969820
6
0.0 0.1 0.168648 500.000000 0.442476 1000.000000 0.684234 1500.000000 0.860058 2000.000000 1.000000 2500.000000 
$mapfile.dat
