1  1  1
Extracted study basin: cat-10349
30 1
0.049675 19.336863
0.000591 18.837715
0.000296 18.338568
0.000739 17.839421
0.000887 17.340273
0.000887 16.841126
0.001922 16.341979
0.001183 15.842831
0.002365 15.343684
0.002070 14.844537
0.001922 14.345389
0.004731 13.846242
0.006653 13.347095
0.008427 12.847947
0.010201 12.348800
0.012567 11.849653
0.017593 11.350505
0.020254 10.851358
0.022176 10.352211
0.026020 9.853063
0.038882 9.353916
0.057658 8.854769
0.081313 8.355621
0.109107 7.856474
0.136162 7.357327
0.148729 6.858179
0.137197 6.359032
0.071703 5.859885
0.023950 5.360737
0.004140 4.861590
6
0.0 0.1 0.299880 500.000000 0.536985 1000.000000 0.730908 1500.000000 0.847661 2000.000000 1.000000 2500.000000 
$mapfile.dat
