1  1  1
Extracted study basin: cat-1199
30 1
0.005671 18.394808
0.000000 17.919211
0.000177 17.443614
0.000354 16.968017
0.000000 16.492421
0.000177 16.016824
0.000354 15.541227
0.002658 15.065630
0.004430 14.590033
0.006734 14.114436
0.005139 13.638840
0.003367 13.163243
0.004076 12.687646
0.005316 12.212049
0.006025 11.736452
0.006380 11.260855
0.007620 10.785259
0.012050 10.309662
0.015949 9.834065
0.020025 9.358468
0.045366 8.882871
0.077973 8.407274
0.113415 7.931678
0.139642 7.456081
0.163565 6.980484
0.146730 6.504887
0.115010 6.029290
0.059366 5.553694
0.026404 5.078097
0.006025 4.602500
6
0.0 0.1 0.111303 500.000000 0.269629 1000.000000 0.437015 1500.000000 0.688093 2000.000000 1.000000 2500.000000 
$mapfile.dat
