1  1  1
Extracted study basin: cat-11079
30 1
0.017134 24.492603
0.000000 23.831718
0.000000 23.170832
0.000000 22.509947
0.000160 21.849062
0.000160 21.188176
0.000000 20.527291
0.000160 19.866405
0.000641 19.205520
0.001121 18.544634
0.001601 17.883749
0.001601 17.222863
0.001441 16.561978
0.002882 15.901093
0.003203 15.240207
0.005444 14.579322
0.005124 13.918436
0.008487 13.257551
0.015693 12.596665
0.022578 11.935780
0.031385 11.274894
0.043395 10.614009
0.081505 9.953124
0.175020 9.292238
0.220977 8.631353
0.182706 7.970467
0.114171 7.309582
0.043395 6.648696
0.017134 5.987811
0.002882 5.326925
6
0.0 0.1 0.190640 500.000000 0.398202 1000.000000 0.540455 1500.000000 0.751719 2000.000000 1.000000 2500.000000 
$mapfile.dat
