1  1  1
Extracted study basin: cat-12799
30 1
0.084495 17.479389
0.000000 17.023478
0.000148 16.567568
0.000148 16.111657
0.000148 15.655746
0.000296 15.199835
0.000000 14.743925
0.001186 14.288014
0.000741 13.832103
0.001482 13.376192
0.001779 12.920281
0.003706 12.464371
0.004744 12.008460
0.005781 11.552549
0.004892 11.096638
0.009339 10.640728
0.013934 10.184817
0.019864 9.728906
0.021939 9.272995
0.029351 8.817084
0.040172 8.361174
0.061666 7.905263
0.094871 7.449352
0.124518 6.993441
0.144085 6.537531
0.139935 6.081620
0.103913 5.625709
0.059887 5.169798
0.022977 4.713887
0.004002 4.257977
6
0.0 0.1 0.071885 500.000000 0.216294 1000.000000 0.397125 1500.000000 0.593291 2000.000000 1.000000 2500.000000 
$mapfile.dat
