1  1  1
Extracted study basin: cat-12069
30 1
0.226222 22.155010
0.000055 21.558808
0.000000 20.962606
0.000055 20.366404
0.000330 19.770202
0.000220 19.173999
0.000385 18.577797
0.000495 17.981595
0.000495 17.385393
0.000605 16.789191
0.000716 16.192989
0.000385 15.596786
0.000991 15.000584
0.001706 14.404382
0.003192 13.808180
0.003578 13.211978
0.004899 12.615776
0.007321 12.019573
0.009082 11.423371
0.011999 10.827169
0.018934 10.230967
0.031044 9.634765
0.047501 9.038563
0.077114 8.442360
0.116028 7.846158
0.152521 7.249956
0.152191 6.653754
0.094342 6.057552
0.031539 5.461350
0.006055 4.865147
6
0.0 0.1 0.231747 500.000000 0.490117 1000.000000 0.708955 1500.000000 0.896329 2000.000000 1.000000 2500.000000 
$mapfile.dat
