1  1  1
Extracted study basin: cat-10089
30 1
0.218940 23.548843
0.000130 22.901079
0.000259 22.253314
0.000648 21.605550
0.000777 20.957785
0.001036 20.310021
0.000259 19.662256
0.000389 19.014492
0.000648 18.366727
0.000777 17.718963
0.000907 17.071198
0.002721 16.423434
0.004146 15.775669
0.002721 15.127905
0.004534 14.480140
0.005441 13.832376
0.010364 13.184612
0.015935 12.536847
0.022412 11.889083
0.043788 11.241318
0.053634 10.593554
0.052468 9.945789
0.059464 9.298025
0.111284 8.650260
0.149760 8.002496
0.129680 7.354731
0.068144 6.706967
0.031481 6.059202
0.006866 5.411438
0.000389 4.763673
6
0.0 0.1 0.099621 500.000000 0.288035 1000.000000 0.571738 1500.000000 0.813211 2000.000000 1.000000 2500.000000 
$mapfile.dat
