1  1  1
Extracted study basin: cat-12859
30 1
0.000519 17.587795
0.001557 17.115915
0.001038 16.644036
0.000519 16.172156
0.001038 15.700276
0.002906 15.228396
0.004567 14.756517
0.003321 14.284637
0.003010 13.812757
0.001661 13.340877
0.002698 12.868997
0.003529 12.397118
0.003840 11.925238
0.004463 11.453358
0.006954 10.981478
0.009964 10.509598
0.012974 10.037719
0.017436 9.565839
0.027608 9.093959
0.037675 8.622079
0.052206 8.150200
0.075558 7.678320
0.131085 7.206440
0.177789 6.734560
0.169175 6.262680
0.121847 5.790801
0.073897 5.318921
0.035184 4.847041
0.013285 4.375161
0.002698 3.903282
6
0.0 0.1 0.328088 500.000000 0.570647 1000.000000 0.707663 1500.000000 0.821245 2000.000000 1.000000 2500.000000 
$mapfile.dat
