1  1  1
Extracted study basin: cat-12099
30 1
0.067962 25.824926
0.000065 25.090920
0.000000 24.356913
0.000000 23.622907
0.000000 22.888900
0.000000 22.154894
0.000258 21.420887
0.000323 20.686881
0.000968 19.952874
0.001807 19.218868
0.001549 18.484861
0.001872 17.750854
0.001097 17.016848
0.000710 16.282841
0.002194 15.548835
0.001872 14.814828
0.003033 14.080822
0.006002 13.346815
0.008907 12.612809
0.010649 11.878802
0.014457 11.144796
0.021557 10.410789
0.035820 9.676782
0.063702 8.942776
0.119337 8.208769
0.191042 7.474763
0.218536 6.740756
0.157287 6.006750
0.062347 5.272743
0.006648 4.538737
6
0.0 0.1 0.325946 500.000000 0.593795 1000.000000 0.807266 1500.000000 0.942932 2000.000000 1.000000 2500.000000 
$mapfile.dat
