1  1  1
Extracted study basin: cat-10989
30 1
0.009963 20.436520
0.000061 19.892837
0.000061 19.349153
0.000061 18.805470
0.000489 18.261787
0.001284 17.718104
0.002017 17.174421
0.003851 16.630738
0.003728 16.087055
0.003423 15.543372
0.003362 14.999689
0.002873 14.456006
0.002445 13.912322
0.005623 13.368639
0.007701 12.824956
0.011674 12.281273
0.016503 11.737590
0.028788 11.193907
0.055926 10.650224
0.079702 10.106541
0.084469 9.562858
0.114907 9.019175
0.155920 8.475491
0.135933 7.931808
0.116924 7.388125
0.080252 6.844442
0.041501 6.300759
0.022981 5.757076
0.006723 5.213393
0.000856 4.669710
6
0.0 0.1 0.199896 500.000000 0.429092 1000.000000 0.610437 1500.000000 0.799931 2000.000000 1.000000 2500.000000 
$mapfile.dat
