1  1  1
Extracted study basin: cat-10429
30 1
0.026221 22.808521
0.000000 22.192042
0.000000 21.575562
0.000250 20.959082
0.000000 20.342602
0.000125 19.726123
0.000375 19.109643
0.000499 18.493163
0.000250 17.876684
0.000999 17.260204
0.001498 16.643724
0.002372 16.027244
0.004495 15.410765
0.005619 14.794285
0.004994 14.177805
0.005369 13.561326
0.005619 12.944846
0.006243 12.328366
0.008865 11.711886
0.012736 11.095407
0.024348 10.478927
0.038956 9.862447
0.068173 9.245968
0.113622 8.629488
0.209140 8.013008
0.200275 7.396528
0.155076 6.780049
0.079660 6.163569
0.022100 5.547089
0.002123 4.930610
6
0.0 0.1 0.260218 500.000000 0.430518 1000.000000 0.545640 1500.000000 0.810627 2000.000000 1.000000 2500.000000 
$mapfile.dat
