1  1  1
Extracted study basin: cat-10079
30 1
0.048311 21.910585
0.000000 21.328677
0.000000 20.746768
0.000108 20.164859
0.000054 19.582950
0.000325 19.001041
0.000434 18.419132
0.000434 17.837223
0.001084 17.255314
0.001139 16.673406
0.001572 16.091497
0.001789 15.509588
0.002223 14.927679
0.003470 14.345770
0.004067 13.763861
0.004880 13.181952
0.007157 12.600043
0.011115 12.018134
0.013772 11.436226
0.026026 10.854317
0.037141 10.272408
0.060511 9.690499
0.091905 9.108590
0.137667 8.526681
0.170092 7.944772
0.139999 7.362863
0.112292 6.780955
0.076018 6.199046
0.037792 5.617137
0.008621 5.035228
6
0.0 0.1 0.171644 500.000000 0.405521 1000.000000 0.633250 1500.000000 0.841405 2000.000000 1.000000 2500.000000 
$mapfile.dat
