1  1  1
Extracted study basin: cat-1029
30 1
0.015400 26.002439
0.000395 25.290197
0.000592 24.577955
0.000395 23.865713
0.000592 23.153471
0.001185 22.441228
0.000592 21.728986
0.000000 21.016744
0.000000 20.304502
0.000000 19.592259
0.000000 18.880017
0.001185 18.167775
0.002172 17.455533
0.003356 16.743290
0.003356 16.031048
0.005923 15.318806
0.006910 14.606564
0.009674 13.894321
0.020138 13.182079
0.021520 12.469837
0.033959 11.757595
0.056269 11.045353
0.083909 10.333110
0.094768 9.620868
0.113327 8.908626
0.142152 8.196384
0.191905 7.484141
0.132873 6.771899
0.043830 6.059657
0.013623 5.347415
6
0.0 0.1 0.168161 500.000000 0.469731 1000.000000 0.739350 1500.000000 0.892657 2000.000000 1.000000 2500.000000 
$mapfile.dat
