1  1  1
Extracted study basin: cat-12869
30 1
0.008897 20.919641
0.000314 20.353180
0.001047 19.786719
0.000733 19.220257
0.000628 18.653796
0.001151 18.087335
0.000942 17.520873
0.002512 16.954412
0.002512 16.387951
0.001989 15.821489
0.002617 15.255028
0.001675 14.688567
0.003035 14.122105
0.003245 13.555644
0.005652 12.989183
0.008792 12.422721
0.016747 11.856260
0.032552 11.289799
0.048252 10.723337
0.061126 10.156876
0.077350 9.590415
0.111995 9.023953
0.130312 8.457492
0.133766 7.891031
0.119950 7.324569
0.088549 6.758108
0.070651 6.191647
0.042600 5.625185
0.018317 5.058724
0.002093 4.492263
6
0.0 0.1 0.177096 500.000000 0.323217 1000.000000 0.497810 1500.000000 0.734668 2000.000000 1.000000 2500.000000 
$mapfile.dat
