1  1  1
Extracted study basin: cat-13689
30 1
0.058193 25.558884
0.000000 24.834994
0.000000 24.111105
0.000254 23.387215
0.000381 22.663326
0.000571 21.939436
0.000825 21.215547
0.001269 20.491657
0.001206 19.767768
0.000825 19.043878
0.000381 18.319988
0.000762 17.596099
0.001460 16.872209
0.001396 16.148320
0.003236 15.424430
0.003744 14.700541
0.006283 13.976651
0.008948 13.252762
0.011232 12.528872
0.015484 11.804983
0.024622 11.081093
0.035538 10.357204
0.051402 9.633314
0.076723 8.909425
0.121145 8.185535
0.174134 7.461646
0.203960 6.737756
0.152621 6.013867
0.041820 5.289977
0.001586 4.566088
6
0.0 0.1 0.462587 500.000000 0.714154 1000.000000 0.888136 1500.000000 0.948332 2000.000000 1.000000 2500.000000 
$mapfile.dat
