1  1  1
Extracted study basin: cat-11149
30 1
0.031994 19.976509
0.000054 19.481754
0.000054 18.986998
0.000704 18.492243
0.001678 17.997488
0.001678 17.502732
0.001462 17.007977
0.001570 16.513222
0.001841 16.018466
0.003790 15.523711
0.004493 15.028955
0.007146 14.534200
0.010719 14.039445
0.012993 13.544689
0.016566 13.049934
0.021113 12.555179
0.029017 12.060423
0.043309 11.565668
0.063664 11.070913
0.082341 10.576157
0.095063 10.081402
0.118125 9.586646
0.132525 9.091891
0.123647 8.597136
0.090840 8.102380
0.059008 7.607625
0.030479 7.112870
0.009744 6.618114
0.003032 6.123359
0.001353 5.628604
6
0.0 0.1 0.228937 500.000000 0.401077 1000.000000 0.542934 1500.000000 0.735128 2000.000000 1.000000 2500.000000 
$mapfile.dat
