1  1  1
Extracted study basin: cat-10179
30 1
0.039601 19.980354
0.000111 19.433658
0.000111 18.886962
0.000111 18.340265
0.000555 17.793569
0.000887 17.246873
0.001220 16.700177
0.002551 16.153480
0.003217 15.606784
0.002551 15.060088
0.002219 14.513391
0.002884 13.966695
0.002995 13.419999
0.003993 12.873303
0.007876 12.326606
0.009429 11.779910
0.016084 11.233214
0.018192 10.686517
0.029285 10.139821
0.038713 9.593125
0.057127 9.046429
0.092956 8.499732
0.138214 7.953036
0.161065 7.406340
0.151858 6.859643
0.103050 6.312947
0.066445 5.766251
0.031503 5.219554
0.012757 4.672858
0.002440 4.126162
6
0.0 0.1 0.151223 500.000000 0.308464 1000.000000 0.470116 1500.000000 0.711592 2000.000000 1.000000 2500.000000 
$mapfile.dat
