1  1  1
Extracted study basin: cat-11879
30 1
0.006184 21.144712
0.000000 20.578791
0.000000 20.012870
0.000371 19.446948
0.000371 18.881027
0.000495 18.315106
0.001608 17.749184
0.002226 17.183263
0.002350 16.617341
0.004824 16.051420
0.004576 15.485499
0.003958 14.919577
0.003463 14.353656
0.004824 13.787735
0.007545 13.221813
0.010513 12.655892
0.013111 12.089971
0.018306 11.524049
0.024613 10.958128
0.041806 10.392206
0.058380 9.826285
0.077675 9.260364
0.099443 8.694442
0.115028 8.128521
0.126778 7.562600
0.127644 6.996678
0.118244 6.430757
0.087693 5.864835
0.034385 5.298914
0.003587 4.732993
6
0.0 0.1 0.222390 500.000000 0.497731 1000.000000 0.671407 1500.000000 0.794856 2000.000000 1.000000 2500.000000 
$mapfile.dat
