1  1  1
Extracted study basin: cat-10299
30 1
0.001889 19.644306
0.000164 19.123957
0.000164 18.603607
0.000411 18.083258
0.000739 17.562908
0.000821 17.042558
0.001478 16.522209
0.001314 16.001859
0.001642 15.481510
0.001150 14.961160
0.001232 14.440811
0.001560 13.920461
0.001642 13.400112
0.002217 12.879762
0.003039 12.359412
0.004599 11.839063
0.006570 11.318713
0.009198 10.798364
0.013140 10.278014
0.024472 9.757665
0.040076 9.237315
0.071364 8.716966
0.127782 8.196616
0.168597 7.676267
0.181161 7.155917
0.150940 6.635567
0.111357 6.115218
0.053133 5.594868
0.016014 5.074519
0.002135 4.554169
6
0.0 0.1 0.155514 500.000000 0.328558 1000.000000 0.517813 1500.000000 0.764939 2000.000000 1.000000 2500.000000 
$mapfile.dat
