1  1  1
Extracted study basin: cat-11469
30 1
0.004461 20.552286
0.000245 20.039465
0.000294 19.526645
0.000931 19.013824
0.001078 18.501003
0.002451 17.988182
0.002059 17.475362
0.001716 16.962541
0.001765 16.449720
0.001912 15.936899
0.003039 15.424078
0.003088 14.911258
0.003284 14.398437
0.003235 13.885616
0.005882 13.372795
0.008627 12.859975
0.010931 12.347154
0.013872 11.834333
0.017450 11.321512
0.021617 10.808692
0.030440 10.295871
0.044753 9.783050
0.086123 9.270229
0.132592 8.757408
0.186020 8.244588
0.181756 7.731767
0.132444 7.218946
0.068967 6.706125
0.025489 6.193305
0.003480 5.680484
6
0.0 0.1 0.234757 500.000000 0.450844 1000.000000 0.618868 1500.000000 0.849057 2000.000000 1.000000 2500.000000 
$mapfile.dat
