1  1  1
Extracted study basin: cat-10789
30 1
0.008379 23.869812
0.000000 23.242613
0.000000 22.615415
0.000000 21.988216
0.000000 21.361017
0.000000 20.733819
0.000326 20.106620
0.000326 19.479421
0.001415 18.852222
0.001632 18.225024
0.002503 17.597825
0.001088 16.970626
0.001415 16.343428
0.002612 15.716229
0.003156 15.089030
0.004353 14.461832
0.005658 13.834633
0.006746 13.207434
0.006855 12.580235
0.011425 11.953037
0.016757 11.325838
0.032535 10.698639
0.074211 10.071441
0.137976 9.444242
0.185310 8.817043
0.190207 8.189845
0.156910 7.562646
0.107291 6.935447
0.034385 6.308249
0.006529 5.681050
6
0.0 0.1 0.158331 500.000000 0.331083 1000.000000 0.532679 1500.000000 0.775391 2000.000000 1.000000 2500.000000 
$mapfile.dat
