1  1  1
Extracted study basin: cat-1009
30 1
0.020398 26.261896
0.000006 25.508220
0.000006 24.754544
0.000019 24.000868
0.000074 23.247192
0.000105 22.493516
0.000204 21.739840
0.000265 20.986164
0.000432 20.232487
0.000636 19.478811
0.000889 18.725135
0.001074 17.971459
0.001408 17.217783
0.001895 16.464107
0.002340 15.710431
0.002667 14.956755
0.003939 14.203079
0.005964 13.449403
0.010526 12.695727
0.019731 11.942051
0.037159 11.188375
0.073405 10.434698
0.132870 9.681022
0.192631 8.927346
0.217338 8.173670
0.161769 7.419994
0.084055 6.666318
0.024435 5.912642
0.003389 5.158966
0.000370 4.405290
6
0.0 0.1 0.182964 500.000000 0.362317 1000.000000 0.563620 1500.000000 0.775756 2000.000000 1.000000 2500.000000 
$mapfile.dat
