1  1  1
Extracted study basin: cat-12519
30 1
0.001831 24.824732
0.000030 24.091704
0.000000 23.358675
0.000118 22.625647
0.000177 21.892619
0.000650 21.159591
0.001329 20.426563
0.001949 19.693535
0.000620 18.960506
0.000384 18.227478
0.000148 17.494450
0.000236 16.761422
0.000591 16.028394
0.000975 15.295366
0.002392 14.562337
0.003603 13.829309
0.004076 13.096281
0.006586 12.363253
0.008683 11.630225
0.010957 10.897197
0.019050 10.164168
0.031218 9.431140
0.057828 8.698112
0.115863 7.965084
0.199740 7.232056
0.237662 6.499027
0.181370 5.765999
0.091615 5.032971
0.019227 4.299943
0.001093 3.566915
6
0.0 0.1 0.224158 500.000000 0.413875 1000.000000 0.613866 1500.000000 0.821228 2000.000000 1.000000 2500.000000 
$mapfile.dat
