1  1  1
Extracted study basin: cat-12539
30 1
0.093286 23.712032
0.000000 23.057559
0.000254 22.403085
0.000508 21.748612
0.000508 21.094138
0.000635 20.439665
0.000381 19.785191
0.000000 19.130718
0.000508 18.476244
0.000127 17.821771
0.000888 17.167297
0.001396 16.512824
0.000635 15.858350
0.001269 15.203877
0.002665 14.549403
0.004442 13.894930
0.006219 13.240456
0.013580 12.585983
0.016119 11.931509
0.027034 11.277036
0.038964 10.622562
0.065364 9.968089
0.095951 9.313615
0.112578 8.659142
0.119431 8.004668
0.128823 7.350195
0.118543 6.695721
0.092271 6.041248
0.043787 5.386774
0.013834 4.732301
6
0.0 0.1 0.486276 500.000000 0.776201 1000.000000 0.897224 1500.000000 0.973643 2000.000000 1.000000 2500.000000 
$mapfile.dat
