1  1  1
Extracted study basin: cat-119
30 1
0.021786 22.811832
0.000363 22.196374
0.000290 21.580915
0.000218 20.965456
0.000145 20.349998
0.000000 19.734539
0.000290 19.119080
0.000436 18.503622
0.000436 17.888163
0.000508 17.272704
0.001089 16.657246
0.001307 16.041787
0.001235 15.426328
0.001888 14.810870
0.002614 14.195411
0.004285 13.579952
0.006609 12.964494
0.014670 12.349035
0.024619 11.733576
0.032825 11.118118
0.056137 10.502659
0.077052 9.887200
0.143863 9.271742
0.156935 8.656283
0.130864 8.040825
0.113580 7.425366
0.095497 6.809907
0.072186 6.194449
0.033188 5.578990
0.005084 4.963531
6
0.0 0.1 0.147149 500.000000 0.339431 1000.000000 0.600748 1500.000000 0.810255 2000.000000 1.000000 2500.000000 
$mapfile.dat
