1  1  1
Extracted study basin: cat-13869
30 1
0.012605 18.743557
0.000221 18.244274
0.000000 17.744991
0.000000 17.245708
0.000442 16.746424
0.001548 16.247141
0.001327 15.747858
0.002875 15.248575
0.004865 14.749292
0.003538 14.250009
0.004423 13.750726
0.006192 13.251442
0.005086 12.752159
0.005750 12.252876
0.008403 11.753593
0.011057 11.254310
0.012826 10.755027
0.020566 10.255744
0.024768 9.756460
0.043565 9.257177
0.072755 8.757894
0.105484 8.258611
0.136002 7.759328
0.158558 7.260045
0.131579 6.760762
0.113003 6.261479
0.068333 5.762195
0.032287 5.262912
0.010394 4.763629
0.001548 4.264346
6
0.0 0.1 0.145729 500.000000 0.351494 1000.000000 0.626289 1500.000000 0.831262 2000.000000 1.000000 2500.000000 
$mapfile.dat
