1  1  1
Extracted study basin: cat-13909
30 1
0.002030 21.434328
0.000000 20.879861
0.000226 20.325394
0.000451 19.770927
0.000451 19.216460
0.000226 18.661993
0.000902 18.107526
0.001353 17.553059
0.002030 16.998592
0.002030 16.444125
0.001805 15.889658
0.001579 15.335191
0.004512 14.780724
0.006316 14.226257
0.009023 13.671790
0.007895 13.117323
0.012407 12.562856
0.014212 12.008389
0.022107 11.453922
0.025039 10.899455
0.031581 10.344989
0.044665 9.790522
0.063388 9.236055
0.111888 8.681588
0.171216 8.127121
0.202346 7.572654
0.165351 7.018187
0.073539 6.463720
0.017821 5.909253
0.003609 5.354786
6
0.0 0.1 0.094582 500.000000 0.287191 1000.000000 0.516755 1500.000000 0.733479 2000.000000 1.000000 2500.000000 
$mapfile.dat
