1  1  1
Extracted study basin: cat-109
30 1
0.384415 18.042381
0.000000 17.586827
0.000000 17.131272
0.000193 16.675718
0.000097 16.220164
0.000097 15.764609
0.000000 15.309055
0.000193 14.853500
0.000483 14.397946
0.001159 13.942391
0.000966 13.486837
0.002028 13.031282
0.002897 12.575728
0.004828 12.120174
0.008401 11.664619
0.014098 11.209065
0.021533 10.753510
0.031286 10.297956
0.042777 9.842401
0.069621 9.386847
0.073001 8.931293
0.072518 8.475738
0.059193 8.020184
0.055716 7.564629
0.062186 7.109075
0.037949 6.653520
0.026651 6.197966
0.017961 5.742411
0.008497 5.286857
0.001255 4.831303
6
0.0 0.1 0.165966 500.000000 0.413690 1000.000000 0.624475 1500.000000 0.809349 2000.000000 1.000000 2500.000000 
$mapfile.dat
