1  1  1
Extracted study basin: cat-10629
30 1
0.012478 22.279434
0.000182 21.684912
0.000273 21.090390
0.000091 20.495868
0.000091 19.901346
0.000273 19.306823
0.000364 18.712301
0.000455 18.117779
0.001002 17.523257
0.000729 16.928735
0.002004 16.334212
0.002550 15.739690
0.002459 15.145168
0.004554 14.550646
0.005920 13.956124
0.007287 13.361602
0.011021 12.767079
0.013298 12.172557
0.015757 11.578035
0.022771 10.983513
0.030057 10.388991
0.042445 9.794469
0.070134 9.199946
0.108935 8.605424
0.156936 8.010902
0.164040 7.416380
0.150833 6.821858
0.122233 6.227336
0.045724 5.632813
0.005101 5.038291
6
0.0 0.1 0.146882 500.000000 0.318841 1000.000000 0.534929 1500.000000 0.745156 2000.000000 1.000000 2500.000000 
$mapfile.dat
