1  1  1
Extracted study basin: cat-13759
30 1
0.002324 21.455547
0.000000 20.885551
0.000194 20.315554
0.000000 19.745557
0.000194 19.175561
0.000775 18.605564
0.001937 18.035567
0.002324 17.465570
0.002712 16.895574
0.002324 16.325577
0.002712 15.755580
0.004455 15.185584
0.005230 14.615587
0.007747 14.045590
0.004455 13.475594
0.003680 12.905597
0.006585 12.335600
0.011427 11.765604
0.024211 11.195607
0.031958 10.625610
0.046097 10.055614
0.060430 9.485617
0.069727 8.915620
0.098973 8.345623
0.152624 7.775627
0.158629 7.205630
0.138292 6.635633
0.100717 6.065637
0.050165 5.495640
0.009103 4.925643
6
0.0 0.1 0.139211 500.000000 0.345376 1000.000000 0.543255 1500.000000 0.827312 2000.000000 1.000000 2500.000000 
$mapfile.dat
