1  1  1
Extracted study basin: cat-13529
30 1
0.042887 20.537214
0.000161 19.998680
0.000241 19.460146
0.000402 18.921611
0.000885 18.383077
0.001448 17.844543
0.001690 17.306009
0.001448 16.767474
0.002897 16.228940
0.003701 15.690406
0.003299 15.151872
0.004184 14.613337
0.004345 14.074803
0.005954 13.536269
0.007403 12.997734
0.010541 12.459200
0.013759 11.920666
0.018668 11.382132
0.025024 10.843597
0.039910 10.305063
0.057210 9.766529
0.077647 9.227994
0.113695 8.689460
0.144995 8.150926
0.154088 7.612392
0.128983 7.073857
0.081912 6.535323
0.038140 5.996789
0.013196 5.458255
0.001287 4.919720
6
0.0 0.1 0.136580 500.000000 0.300933 1000.000000 0.572642 1500.000000 0.819067 2000.000000 1.000000 2500.000000 
$mapfile.dat
