1  1  1
Extracted study basin: cat-13229
30 1
0.007378 22.231871
0.000000 21.648300
0.000154 21.064730
0.000154 20.481159
0.000154 19.897589
0.001383 19.314018
0.000922 18.730448
0.000922 18.146878
0.002306 17.563307
0.004150 16.979737
0.003689 16.396166
0.002306 15.812596
0.005380 15.229025
0.004150 14.645455
0.008761 14.061885
0.007993 13.478314
0.011220 12.894744
0.012296 12.311173
0.020289 11.727603
0.026898 11.144032
0.040885 10.560462
0.048263 9.976892
0.069167 9.393321
0.105902 8.809751
0.206732 8.226180
0.182293 7.642610
0.115432 7.059039
0.069935 6.475469
0.032278 5.891899
0.008607 5.308328
6
0.0 0.1 0.157176 500.000000 0.401152 1000.000000 0.627213 1500.000000 0.811687 2000.000000 1.000000 2500.000000 
$mapfile.dat
