1  1  1
Extracted study basin: cat-10199
30 1
0.077030 17.742195
0.000655 17.291434
0.004093 16.840674
0.004011 16.389913
0.003111 15.939152
0.002783 15.488392
0.003111 15.037631
0.003438 14.586870
0.002783 14.136110
0.002783 13.685349
0.003847 13.234588
0.003274 12.783827
0.005812 12.333067
0.005730 11.882306
0.009414 11.431545
0.012525 10.980785
0.020792 10.530024
0.026113 10.079263
0.034054 9.628503
0.046660 9.177742
0.065652 8.726981
0.085216 8.276220
0.100278 7.825460
0.121889 7.374699
0.109037 6.923938
0.104699 6.473178
0.077276 6.022417
0.046415 5.571656
0.015799 5.120896
0.001719 4.670135
6
0.0 0.1 0.218314 500.000000 0.408140 1000.000000 0.589535 1500.000000 0.801163 2000.000000 1.000000 2500.000000 
$mapfile.dat
