1  1  1
Extracted study basin: cat-11109
30 1
0.211067 17.376766
0.000454 16.958220
0.000818 16.539674
0.001181 16.121128
0.001908 15.702581
0.002271 15.284035
0.001726 14.865489
0.001545 14.446943
0.001454 14.028396
0.002726 13.609850
0.002998 13.191304
0.005088 12.772758
0.007814 12.354212
0.009268 11.935665
0.012993 11.517119
0.015810 11.098573
0.021625 10.680027
0.029802 10.261481
0.037979 9.842934
0.055061 9.424388
0.077957 9.005842
0.099764 8.587296
0.110485 8.168749
0.103398 7.750203
0.083227 7.331657
0.052880 6.913111
0.027440 6.494565
0.013175 6.076018
0.005815 5.657472
0.002271 5.238926
6
0.0 0.1 0.178226 500.000000 0.393598 1000.000000 0.640782 1500.000000 0.847856 2000.000000 1.000000 2500.000000 
$mapfile.dat
