1  1  1
Extracted study basin: cat-10169
30 1
0.012072 21.089495
0.001654 20.542500
0.002646 19.995506
0.003307 19.448511
0.002646 18.901516
0.001984 18.354522
0.000992 17.807527
0.000661 17.260533
0.000496 16.713538
0.000661 16.166544
0.000165 15.619549
0.000496 15.072555
0.000661 14.525560
0.000827 13.978565
0.001654 13.431571
0.002811 12.884576
0.006449 12.337582
0.010418 11.790587
0.018687 11.243593
0.031586 10.696598
0.048785 10.149604
0.099223 9.602609
0.140896 9.055614
0.190342 8.508620
0.173474 7.961625
0.119729 7.414631
0.078055 6.867636
0.037043 6.320642
0.009922 5.773647
0.001654 5.226652
6
0.0 0.1 0.168571 500.000000 0.376623 1000.000000 0.582597 1500.000000 0.787792 2000.000000 1.000000 2500.000000 
$mapfile.dat
