1  1  1
Extracted study basin: cat-11569
30 1
0.002790 17.887405
0.000558 17.443179
0.000930 16.998953
0.001860 16.554726
0.003162 16.110500
0.002790 15.666274
0.002232 15.222047
0.002046 14.777821
0.001860 14.333595
0.002232 13.889368
0.002976 13.445142
0.003906 13.000916
0.004649 12.556689
0.006695 12.112463
0.008369 11.668237
0.009299 11.224010
0.012089 10.779784
0.021573 10.335558
0.026037 9.891331
0.034406 9.447105
0.051702 9.002879
0.100056 8.558652
0.145434 8.114426
0.151943 7.670200
0.138925 7.225974
0.112144 6.781747
0.096336 6.337521
0.037195 5.893295
0.012646 5.449068
0.003162 5.004842
6
0.0 0.1 0.203377 500.000000 0.367532 1000.000000 0.539221 1500.000000 0.800779 2000.000000 1.000000 2500.000000 
$mapfile.dat
