1  1  1
Extracted study basin: cat-10569
30 1
0.025763 21.169271
0.000000 20.613456
0.000136 20.057640
0.000136 19.501825
0.000545 18.946009
0.000409 18.390194
0.000954 17.834378
0.001227 17.278563
0.003408 16.722747
0.002726 16.166932
0.002863 15.611116
0.003817 15.055301
0.003272 14.499485
0.002999 13.943670
0.003953 13.387854
0.008043 12.832039
0.007361 12.276223
0.008315 11.720408
0.014586 11.164592
0.019357 10.608777
0.033261 10.052961
0.044029 9.497146
0.060523 8.941330
0.092830 8.385514
0.123637 7.829699
0.170938 7.273883
0.185523 6.718068
0.127863 6.162252
0.045120 5.606437
0.006407 5.050621
6
0.0 0.1 0.074862 500.000000 0.295832 1000.000000 0.615908 1500.000000 0.801786 2000.000000 1.000000 2500.000000 
$mapfile.dat
