1  1  1
Extracted study basin: cat-10939
30 1
0.028139 25.701653
0.000046 24.980880
0.000046 24.260108
0.000046 23.539335
0.000046 22.818563
0.000092 22.097791
0.000369 21.377018
0.000415 20.656246
0.001246 19.935474
0.001937 19.214701
0.001430 18.493929
0.003091 17.773157
0.002399 17.052384
0.004290 16.331612
0.005259 15.610839
0.006966 14.890067
0.008719 14.169295
0.013009 13.448522
0.016468 12.727750
0.027539 12.006978
0.037042 11.286205
0.060568 10.565433
0.089399 9.844661
0.143648 9.123888
0.183089 8.403116
0.177646 7.682343
0.125473 6.961571
0.051665 6.240799
0.009410 5.520026
0.000507 4.799254
6
0.0 0.1 0.129611 500.000000 0.272563 1000.000000 0.407773 1500.000000 0.662714 2000.000000 1.000000 2500.000000 
$mapfile.dat
